"0",""
"0","# Box Plot (IMDB Rating by Genre)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(highcharter)"
"0","library(viridis)"
"0",""
"0","# Prepare the data: Each genre as a row"
"0","imdb_genres <- imdb %>%"
"0","  tidyr::separate_rows(Genre, sep = "", "")"
"0",""
"0","# Compute boxplot stats for each genre (sorted by median for clarity)"
"0","box_stats <- imdb_genres %>%"
"0","  group_by(Genre) %>%"
"0","  summarise("
"0","    low = min(IMDB_Rating, na.rm = TRUE),"
"0","    q1 = quantile(IMDB_Rating, 0.25, na.rm = TRUE),"
"0","    median = median(IMDB_Rating, na.rm = TRUE),"
"0","    q3 = quantile(IMDB_Rating, 0.75, na.rm = TRUE),"
"0","    high = max(IMDB_Rating, na.rm = TRUE)"
"0","  ) %>%"
"0","  arrange(desc(median))"
"0",""
"0","# Format data for highcharter"
"0","box_data <- purrr::transpose(as.list(box_stats[, c(""low"", ""q1"", ""median"", ""q3"", ""high"")]))"
"0",""
"0","# Minimal and modern box plot"
"0","highchart() %>%"
"0","  hc_chart(type = ""boxplot"") %>%"
"0","  hc_add_series("
"0","    name = ""IMDB Rating"","
"0","    data = box_data,"
"0","    color = ""#E74C3C"",     # Modern viridis blue-green"
"0","    fillColor = ""#E2EAF2"",   # Gentle box fill"
"0","    lineWidth = 2"
"0","  ) %>%"
"0","  hc_xAxis("
"0","    categories = box_stats$Genre,"
"0","    title = list(text = ""Genre""),"
"0","    labels = list(rotation = 45, style = list(fontSize = ""13px""))"
"0","  ) %>%"
"0","  hc_yAxis("
"0","    title = list(text = ""IMDB Rating""),"
"0","    min = floor(min(box_stats$low)),"
"0","    max = ceiling(max(box_stats$high))"
"0","  ) %>%"
"0","  hc_title("
"0","    text = ""IMDB Rating by Genre"","
"0","    style = list(fontSize = ""22px"", fontWeight = ""bold"", color = ""#22223b"")"
"0","  ) %>%"
"0","  hc_tooltip("
"0","    headerFormat = ""<b>{point.key}</b><br>"","
"0","    pointFormat = ""Min: {point.low}<br>Q1: {point.q1}<br>Median: {point.median}<br>Q3: {point.q3}<br>Max: {point.high}"""
"0","  ) %>%"
"0","  hc_add_theme(hc_theme_flat()) %>%"
"0","  hc_credits(enabled = FALSE)"
