"0","# Bar Chart (Top 10 Directors by # of Movies)"
"0","top_directors <- imdb %>%"
"0","  group_by(Director) %>%"
"0","  summarize(n = n()) %>%"
"0","  arrange(desc(n)) %>%"
"0","  slice_head(n = 10)"
"0",""
"0","custom_colors <- viridis::mako(n = 10)"
"0",""
"0","highchart() %>%"
"0","  hc_chart(type = ""bar"") %>%"
"0","  hc_add_series("
"0","    data = top_directors$n,"
"0","    name = ""Number of Movies"","
"0","    colorByPoint = TRUE,"
"0","    colors = custom_colors"
"0","  ) %>%"
"0","  hc_xAxis("
"0","    categories = top_directors$Director,"
"0","    title = list(text = ""Director"")"
"0","  ) %>%"
"0","  hc_yAxis("
"0","    title = list(text = ""Number of Movies"")"
"0","  ) %>%"
"0","  hc_title("
"0","    text = ""Top 10 Directors by Number of Movies"","
"0","    style = list(fontSize = ""25px"", fontWeight = ""bold"")"
"0","  ) %>%"
"0","  hc_subtitle("
"0","    text = ""Ranked by Film Count"","
"0","    style = list(fontSize = ""16px"")"
"0","  ) %>%"
"0","  hc_tooltip(pointFormat = ""<b>Movies Directed: </b> {point.y}"") %>%"
"0","  hc_add_theme(hc_theme_google()) %>%"
"0","  hc_credits(enabled = TRUE, text = ""@group3"")"
